"","X1","X2","X3","score","label","id"
"341",2.08188669709489,0.583901326637715,1.81688184244558,1,"TRAIN","P_341"
"342",0.874727216083556,2.44206646177918,1.59436511062086,1,"TRAIN","P_342"
"343",1.88000008882955,1.94957180973142,1.52617199905217,0,"TRAIN","P_343"
"344",1.93358266446739,0.820834692101926,0.682348477188498,0,"TRAIN","P_344"
"345",0.58715179329738,0.53046538354829,1.32156552141532,1,"TRAIN","P_345"
"346",0.939265075139701,1.05843796627596,1.35933403950185,1,"TRAIN","P_346"
"347",0.994487720075995,1.66520394058898,0.77689643483609,0,"TRAIN","P_347"
"348",1.96398615743965,1.21285694651306,0.545142417773604,0,"TRAIN","P_348"
"349",1.21820499142632,2.36033923132345,2.06238809600472,1,"TRAIN","P_349"
"350",0.618904123082757,1.62474333913997,2.27376048266888,1,"TRAIN","P_350"
"351",2.30737861478701,0.706246521323919,0.907344392035156,0,"TRAIN","P_351"
"352",1.45813180180266,0.55629349173978,0.654625095427036,1,"TRAIN","P_352"
"353",1.28159188805148,2.42366692889482,1.32908915448934,0,"TRAIN","P_353"
"354",1.30279577942565,0.855441472027451,1.31270736129954,1,"TRAIN","P_354"
"355",1.35076797287911,2.11028235824779,1.42754650022835,0,"TRAIN","P_355"
"356",0.584980372805148,1.57339402101934,0.732254642993212,0,"TRAIN","P_356"
"357",1.29457114543766,1.75086973467842,0.811991868540645,0,"TRAIN","P_357"
"358",0.545719145797193,2.47037886688486,1.71170641575009,1,"TRAIN","P_358"
"359",1.86506569338962,1.31375740282238,1.85541253164411,1,"TRAIN","P_359"
"360",0.698783095926046,1.31526834471151,2.26235602563247,0,"TRAIN","P_360"
"361",1.48404019046575,1.53839155472815,0.823262157849967,0,"TRAIN","P_361"
"362",0.950450810603797,2.13141337037086,1.62915911572054,1,"TRAIN","P_362"
"363",2.4821406500414,1.55321499239653,1.90128105971962,0,"TRAIN","P_363"
"364",1.22111651487648,0.903698205947876,2.08899637451395,0,"TRAIN","P_364"
"365",1.70337456976995,1.57647337112576,1.97999599389732,0,"TRAIN","P_365"
"366",1.63588939094916,1.63580492464826,1.17948594223708,1,"TRAIN","P_366"
"367",1.07397746201605,2.43198798317462,1.16030425671488,0,"TRAIN","P_367"
"368",2.26339744403958,0.618703864049166,0.774302025325596,0,"TRAIN","P_368"
"369",1.31872985465452,0.666800849605352,1.59971968084574,0,"TRAIN","P_369"
"370",1.76456813234836,0.562112308107316,0.652106313034892,0,"TRAIN","P_370"
"371",1.10043293284252,1.72833166085184,1.75973346317187,1,"TRAIN","P_371"
"372",2.45681948587298,1.97033232124522,1.47422158299014,1,"TRAIN","P_372"
"373",1.9087559892796,1.37762756505981,0.968642357271165,0,"TRAIN","P_373"
"374",0.888955931644887,0.984722758177668,1.59338533226401,0,"TRAIN","P_374"
"375",2.40419143810868,1.16228163894266,0.931743836496025,0,"TRAIN","P_375"
"376",1.44591686222702,1.02682545827702,1.30287724453956,1,"TRAIN","P_376"
"377",1.0882757906802,2.19854379910976,1.83611973421648,1,"TRAIN","P_377"
"378",2.49302946450189,1.80112383747473,0.965949580539018,1,"TRAIN","P_378"
"379",1.87727854633704,1.35088376095518,1.74764846591279,1,"TRAIN","P_379"
"380",2.06287030363455,0.769869482144713,1.39270938234404,0,"TRAIN","P_380"
"381",1.5400841711089,1.37998097622767,1.1169833173044,0,"TRAIN","P_381"
"382",1.38285424094647,2.46873174980283,0.637453445699066,0,"TRAIN","P_382"
"383",1.08801339846104,1.02529650693759,2.25617432687432,0,"TRAIN","P_383"
"384",0.516743903979659,2.26681906124577,1.16485210740939,0,"TRAIN","P_384"
"385",1.31957470672205,1.7252154070884,1.33692532824352,0,"TRAIN","P_385"
"386",1.72517696674913,2.11532062850893,2.08722549723461,0,"TRAIN","P_386"
"387",2.07779485266656,1.1157831219025,2.05300165852532,1,"TRAIN","P_387"
"388",0.506264004856348,0.524120865855366,1.38103726459667,1,"TRAIN","P_388"
"389",0.707977602258325,1.98566293669865,2.1226385012269,1,"TRAIN","P_389"
"390",0.649224675260484,1.07793466839939,2.28658870700747,0,"TRAIN","P_390"
"391",0.534754309337586,1.84331847634166,1.30426686629653,0,"TRAIN","P_391"
"392",1.56156893959269,1.30471453256905,1.99280558247119,1,"TRAIN","P_392"
"393",2.13799191545695,0.772705623880029,2.3370842509903,1,"TRAIN","P_393"
"394",2.3339925725013,0.564668159931898,0.631480092648417,0,"TRAIN","P_394"
"395",1.74142004037276,1.60125182755291,1.66666582878679,0,"TRAIN","P_395"
"396",1.79026895854622,2.41240665409714,2.43904549162835,0,"TRAIN","P_396"
"397",2.30408374452963,2.48820798005909,1.73095250176266,0,"TRAIN","P_397"
"398",1.2452136920765,1.87714375462383,1.03653868380934,0,"TRAIN","P_398"
"399",1.47130433795974,1.79637100081891,1.87566868867725,1,"TRAIN","P_399"
"400",1.25399433169514,0.591187504585832,1.49601958179846,1,"TRAIN","P_400"
"401",1.8662989018485,0.831236169673502,1.50445553846657,1,"TRAIN","P_401"
"402",0.662272159475833,2.47614322137088,1.93585608806461,1,"TRAIN","P_402"
"403",1.33949451567605,1.86466770246625,2.03480124566704,1,"TRAIN","P_403"
"404",2.42638205550611,1.58639445761219,2.06282334309071,0,"TRAIN","P_404"
"405",1.29810681100935,0.68322520935908,2.00326951034367,0,"TRAIN","P_405"
"406",0.655654780101031,0.998970721848309,2.36787687987089,0,"TRAIN","P_406"
"407",2.39130856236443,0.568136037327349,1.87942514941096,1,"TRAIN","P_407"
"408",1.31979410722852,1.14494164707139,2.38182118395343,0,"TRAIN","P_408"
"409",2.0232633636333,1.89252763288096,0.933125504292548,1,"TRAIN","P_409"
"410",0.648317382670939,1.98049638234079,0.743163476232439,0,"TRAIN","P_410"
"411",2.07018798217177,1.4302836949937,2.18906081467867,1,"TRAIN","P_411"
"412",1.47464131331071,1.12229323433712,2.41740305023268,0,"TRAIN","P_412"
"413",1.87177811097354,2.19208614341915,1.11656845873222,1,"TRAIN","P_413"
"414",2.41598827391863,1.66511544026434,1.47179472772405,1,"TRAIN","P_414"
"415",2.12394425272942,2.27161171054468,1.08494808571413,1,"TRAIN","P_415"
"416",2.27037937333807,2.096715208143,1.69303717045113,0,"TRAIN","P_416"
"417",1.59617246035486,1.98730318015441,2.23886775551364,0,"TRAIN","P_417"
"418",1.43931025965139,0.774002936203033,1.62984646391124,0,"TRAIN","P_418"
"419",0.598220385145396,0.926629198249429,1.91004280932248,0,"TRAIN","P_419"
"420",1.39078322146088,0.659689272288233,1.23577531659976,1,"TRAIN","P_420"
"421",1.88982505630702,0.769593535922468,1.35842010099441,0,"TRAIN","P_421"
"422",1.81279422389343,2.3159740078263,1.95417682873085,0,"TRAIN","P_422"
"423",1.95179216517136,0.558980881236494,1.07826368464157,0,"TRAIN","P_423"
"424",1.92894992465153,0.6588688287884,2.04931731475517,1,"TRAIN","P_424"
"425",1.33723670383915,1.33188293548301,0.622579887975007,1,"TRAIN","P_425"
"426",1.71415985282511,2.36230808822438,1.09557630075142,1,"TRAIN","P_426"
"427",1.48540195077658,1.3732347660698,0.782913194503635,1,"TRAIN","P_427"
"428",1.22366009047255,0.942702700383961,1.18011155584827,1,"TRAIN","P_428"
"429",2.15776425693184,1.44372947653756,2.08479937817901,1,"TRAIN","P_429"
"430",1.92383622890338,0.849412863142788,2.22210408560932,1,"TRAIN","P_430"
"431",0.841618004254997,2.02825977979228,1.8028416140005,1,"TRAIN","P_431"
"432",2.069273842033,1.13191489549354,1.00259267631918,0,"TRAIN","P_432"
"433",1.69060900388286,0.901278709992766,1.67425345489755,1,"TRAIN","P_433"
"434",2.24883458483964,1.38435913808644,1.10106611298397,0,"TRAIN","P_434"
"435",2.48748189583421,1.45613019913435,2.30465646088123,1,"TRAIN","P_435"
"436",1.94501221878454,1.0821263147518,2.27187424805015,1,"TRAIN","P_436"
"437",1.53310420643538,1.51837313501164,1.43229799903929,1,"TRAIN","P_437"
"438",1.01850104890764,0.573323575779796,2.01992877479643,0,"TRAIN","P_438"
"439",1.34614562429488,1.10139372758567,1.31748908571899,1,"TRAIN","P_439"
"440",0.855289265979081,0.96657730313018,0.577610057312995,1,"TRAIN","P_440"
"441",1.11376427533105,2.03311461722478,0.623671704903245,0,"TRAIN","P_441"
"442",1.90608408302069,0.869306437671185,2.33220779476687,1,"TRAIN","P_442"
"443",0.876473738346249,0.981804348528385,1.93584690522403,0,"TRAIN","P_443"
"444",0.547841389663517,1.56585333123803,1.75957546243444,1,"TRAIN","P_444"
"445",1.63281424110755,1.33064820431173,1.28020576154813,0,"TRAIN","P_445"
"446",0.628226744011045,2.07697031786665,1.18204448185861,0,"TRAIN","P_446"
"447",2.08288659714162,1.47968449117616,0.84800912393257,0,"TRAIN","P_447"
"448",1.84939819620922,1.26597755542025,0.536604333668947,0,"TRAIN","P_448"
"449",2.14370023179799,2.47422416368499,0.668039160314947,1,"TRAIN","P_449"
"450",2.36669530300424,1.99829610204324,2.40399741381407,0,"TRAIN","P_450"
"451",2.13227026257664,1.55308584496379,0.527487879153341,1,"TRAIN","P_451"
"452",2.02725034067407,1.83752260636538,1.39060934213921,1,"TRAIN","P_452"
"453",1.21349824639037,0.658074806444347,0.784620899707079,1,"TRAIN","P_453"
"454",2.23829650599509,0.550049761775881,0.545124682597816,0,"TRAIN","P_454"
"455",2.03328563924879,1.09912467794493,0.833209190517664,0,"TRAIN","P_455"
"456",0.945799024309963,1.19862316129729,2.0707555199042,0,"TRAIN","P_456"
"457",1.78013099590316,0.739595738239586,0.634778099134564,0,"TRAIN","P_457"
"458",0.610245472285897,1.43709991173819,0.617577144410461,1,"TRAIN","P_458"
"459",1.44952347828075,1.17313297465444,1.82219632156193,0,"TRAIN","P_459"
"460",0.938721004407853,2.01160025270656,1.89708623336628,1,"TRAIN","P_460"
"461",0.895567612722516,1.43189394380897,2.21777267707512,0,"TRAIN","P_461"
"462",2.12135381670669,0.903614819049835,1.20226824842393,0,"TRAIN","P_462"
"463",1.19560257997364,0.538043741602451,1.38085051719099,1,"TRAIN","P_463"
"464",1.71777992881835,0.932886349502951,1.4185614339076,0,"TRAIN","P_464"
"465",1.29693032102659,0.566764596384019,1.37471005693078,1,"TRAIN","P_465"
"466",0.58391882898286,0.550494739320129,1.90440146997571,0,"TRAIN","P_466"
"467",1.25229066237807,2.27991163963452,1.51004659710452,1,"TRAIN","P_467"
"468",2.15867631789297,1.84389079734683,1.87859620340168,0,"TRAIN","P_468"
"469",1.1507618916221,1.23260074015707,1.01449556369334,1,"TRAIN","P_469"
"470",1.89771065767854,1.9139134157449,1.72657621232793,0,"TRAIN","P_470"
"471",1.86883365409449,1.73269880376756,0.67497973004356,1,"TRAIN","P_471"
"472",0.681958082132041,1.77613575663418,2.41931776795536,1,"TRAIN","P_472"
"473",1.17106346227229,0.853489986155182,1.96486845193431,0,"TRAIN","P_473"
"474",2.31471340311691,1.93710551178083,2.23073134897277,0,"TRAIN","P_474"
"475",1.85617812024429,0.752671961206943,0.780513724312186,0,"TRAIN","P_475"
"476",0.679212869144976,1.95377455465496,0.795081906951964,0,"TRAIN","P_476"
"477",1.27221469534561,1.18996886862442,2.34071493661031,0,"TRAIN","P_477"
"478",1.58197100786492,1.59296259051189,2.05403788946569,0,"TRAIN","P_478"
"479",1.74877338297665,0.597042311914265,1.66048346972093,1,"TRAIN","P_479"
"480",1.06966518657282,0.893405507784337,0.632001257501543,1,"TRAIN","P_480"
"481",0.87769314693287,2.4552976093255,2.12532846955582,1,"TRAIN","P_481"
"482",2.32669007452205,2.01326242927462,2.04980000341311,0,"TRAIN","P_482"
"483",2.0804872433655,1.12670539459214,1.00450384942815,0,"TRAIN","P_483"
"484",1.91496044257656,0.927091111894697,1.55946759460494,1,"TRAIN","P_484"
"485",1.99392164545134,1.72287093987688,1.79676169110462,0,"TRAIN","P_485"
"486",2.20694535085931,0.502501195762306,0.576561233028769,0,"TRAIN","P_486"
"487",2.21408364642411,1.71035268809646,1.37008793419227,1,"TRAIN","P_487"
"488",0.823747062589973,1.38368384214118,1.93539376417175,0,"TRAIN","P_488"
"489",2.03876621648669,2.13811869639903,2.21444569574669,0,"TRAIN","P_489"
"490",0.915981085505337,1.82515448331833,0.569169327616692,0,"TRAIN","P_490"
"491",2.3624737598002,0.927297617308795,0.946641758084297,0,"TRAIN","P_491"
"492",2.4650545315817,1.08455426013097,1.07015076186508,0,"TRAIN","P_492"
"493",1.57437985576689,1.808649180457,0.515749484300613,1,"TRAIN","P_493"
"494",2.14636471681297,0.966575697995722,1.60013867681846,1,"TRAIN","P_494"
"495",0.689884564373642,1.77480384986848,0.535406439099461,0,"TRAIN","P_495"
"496",1.72856350662187,1.91885081678629,2.21572081418708,0,"TRAIN","P_496"
"497",1.81150265503675,1.3718580417335,0.812365517951548,0,"TRAIN","P_497"
"498",1.29417877783999,2.18307861732319,0.858361499384046,0,"TRAIN","P_498"
"499",1.67694665445015,0.652925250120461,0.859533666167408,0,"TRAIN","P_499"
"500",2.08121931506321,1.56278538657352,1.30997365573421,1,"TRAIN","P_500"
"501",1.33804024942219,1.75804570456967,1.2891508853063,0,"TRAIN","P_501"
"502",0.872905367519706,2.16537509579211,0.860113738104701,0,"TRAIN","P_502"
"503",1.02970432443544,1.63375502638519,1.28249873127788,0,"TRAIN","P_503"
"504",1.32010294357315,0.571340590715408,2.24594664946198,0,"TRAIN","P_504"
"505",1.59993904689327,1.90672655310482,1.62077926658094,0,"TRAIN","P_505"
"506",2.17893276037648,2.09665705263615,1.91444612992927,0,"TRAIN","P_506"
"507",2.36394442571327,1.91267687873915,1.14336728677154,1,"TRAIN","P_507"
"508",0.659552284050733,1.0835766531527,2.02422997355461,0,"TRAIN","P_508"
"509",1.6158029679209,1.37725210329518,1.45103353727609,0,"TRAIN","P_509"
"510",0.618789630476385,0.677225151564926,2.31733947759494,0,"TRAIN","P_510"
"511",1.86441526375711,2.26374184014276,1.90961507614702,0,"TRAIN","P_511"
"512",0.559246849734336,0.509733925107867,0.897181898821145,1,"TRAIN","P_512"
"513",0.850987463258207,1.94806642411277,1.83598093455657,1,"TRAIN","P_513"
"514",0.849938489031047,0.613116670399904,1.47624784708023,1,"TRAIN","P_514"
"515",1.97671028831974,1.20507373986766,1.04277925845236,0,"TRAIN","P_515"
"516",1.05349385971203,2.11487847147509,0.624872548505664,0,"TRAIN","P_516"
"517",2.22390051884577,0.563082810956985,1.99375995760784,1,"TRAIN","P_517"
"518",1.24866708088666,1.64117248961702,1.13178142765537,0,"TRAIN","P_518"
"519",1.83206111099571,2.21493112482131,1.03255282668397,1,"TRAIN","P_519"
"520",0.865783866029233,0.604262767825276,0.878781919833273,1,"TRAIN","P_520"
"521",1.08748014783487,0.729109879117459,1.42584273824468,1,"TRAIN","P_521"
"522",1.09303666185588,0.804768259171396,2.04582375194877,0,"TRAIN","P_522"
"523",0.563968469388783,1.14471803233027,0.799632518552244,1,"TRAIN","P_523"
"524",2.16472007194534,0.584443530999124,1.79944149870425,1,"TRAIN","P_524"
"525",0.610580930951983,1.87524373363703,1.35297146160156,0,"TRAIN","P_525"
"526",1.31336439680308,1.99949149414897,1.62508669728413,1,"TRAIN","P_526"
"527",1.44388822792098,1.90624921629205,1.00602462701499,0,"TRAIN","P_527"
"528",1.73564206575975,2.46476824535057,0.72119254572317,1,"TRAIN","P_528"
"529",2.31181082502007,0.74975427147001,1.52254979498684,1,"TRAIN","P_529"
"530",1.18032074905932,1.35116240661591,1.36402573017403,1,"TRAIN","P_530"
"531",1.52678083209321,2.17197343008593,2.43399990815669,0,"TRAIN","P_531"
"532",0.888878778088838,1.66707899607718,2.26597965369001,1,"TRAIN","P_532"
"533",1.19513683393598,1.87334212614223,0.892981086857617,0,"TRAIN","P_533"
"534",1.902027847711,0.599226059392095,0.62707932619378,0,"TRAIN","P_534"
"535",1.7265259497799,1.46498533338308,1.89395389612764,1,"TRAIN","P_535"
"536",1.41485165851191,1.80603979667649,2.14391536964104,1,"TRAIN","P_536"
"537",0.831179975531995,1.05416164034978,0.555345988366753,1,"TRAIN","P_537"
"538",2.45859098341316,0.713363119866699,0.558670840691775,0,"TRAIN","P_538"
"539",1.17687623202801,1.31630859151483,1.37371546914801,1,"TRAIN","P_539"
"540",1.91588962543756,2.49717923020944,2.36255295388401,0,"TRAIN","P_540"
"541",2.33768929960206,1.68021912360564,2.37903438694775,0,"TRAIN","P_541"
"542",2.34666699450463,1.25863788463175,1.10853866580874,0,"TRAIN","P_542"
"543",1.24092812556773,1.15554104652256,1.6594870002009,0,"TRAIN","P_543"
"544",0.500268608797342,0.861409574281424,0.744089394342154,1,"TRAIN","P_544"
"545",0.530763466842473,1.07253258861601,0.586638630367815,1,"TRAIN","P_545"
"546",1.56332181207836,1.17524482682347,2.13069310085848,1,"TRAIN","P_546"
"547",0.983355189673603,1.33983094152063,2.05458026006818,0,"TRAIN","P_547"
"548",1.69681980833411,1.66813516104594,1.96836497075856,0,"TRAIN","P_548"
"549",2.44391133030877,0.627817521803081,0.724059587810189,0,"TRAIN","P_549"
"550",2.02938749827445,0.544028152246028,2.33408731827512,1,"TRAIN","P_550"
"551",2.09402799233794,2.43082179361954,1.0373749891296,1,"TRAIN","P_551"
"552",1.64325527660549,1.12077040178701,1.339911097195,0,"TRAIN","P_552"
"553",2.48101938422769,1.62120803305879,2.1438251612708,0,"TRAIN","P_553"
"554",0.508473273832351,0.583304457366467,0.568343909922987,1,"TRAIN","P_554"
"555",1.23380287131295,2.37049355311319,2.42676668614149,1,"TRAIN","P_555"
"556",0.922368122264743,2.21137780090794,1.24276846600696,0,"TRAIN","P_556"
"557",2.28053745813668,1.67255308572203,2.48216244764626,0,"TRAIN","P_557"
"558",1.05859305430204,0.578150504734367,1.56009005056694,0,"TRAIN","P_558"
"559",1.87300700740889,2.22451671538875,2.22245377115905,0,"TRAIN","P_559"
"560",1.98993650404736,0.958786881994456,0.781422695610672,0,"TRAIN","P_560"
"561",2.14595342520624,2.4475366640836,1.8258732012473,0,"TRAIN","P_561"
"562",0.888358118012547,2.02721455553547,0.710118440911174,0,"TRAIN","P_562"
"563",2.30264864349738,0.934882256668061,1.48911560699344,0,"TRAIN","P_563"
"564",2.09160081017762,1.90254714386538,0.710629556328058,1,"TRAIN","P_564"
"565",2.13550824066624,2.31163109047338,2.1093171229586,0,"TRAIN","P_565"
"566",1.32970479968935,0.796414264012128,0.946387197822332,1,"TRAIN","P_566"
"567",1.93610966438428,0.721005873288959,2.11027382221073,1,"TRAIN","P_567"
"568",1.39434631774202,1.74583524558693,2.20114707574248,1,"TRAIN","P_568"
"569",2.3283065976575,2.08193403109908,1.44901649421081,1,"TRAIN","P_569"
"570",2.15440312726423,0.951756366528571,2.10388713236898,1,"TRAIN","P_570"
"571",1.11278600851074,0.751825151499361,2.44629896897823,0,"TRAIN","P_571"
"572",1.18478836212307,1.01113221794367,0.568637808319181,1,"TRAIN","P_572"
"573",2.48334683850408,1.61260070931166,1.43057162826881,1,"TRAIN","P_573"
"574",0.997032342012972,1.74641406023875,1.15766696864739,0,"TRAIN","P_574"
"575",1.84901573555544,1.48848260054365,1.4573440621607,0,"TRAIN","P_575"
"576",0.96758892852813,1.02782774437219,0.503976033069193,1,"TRAIN","P_576"
"577",1.50708701228723,0.928015550598502,1.41665173973888,0,"TRAIN","P_577"
"578",2.18007418978959,2.20513848308474,1.707010935992,0,"TRAIN","P_578"
"579",0.959237072616816,0.68622816586867,2.18026753375307,0,"TRAIN","P_579"
"580",1.49227130180225,2.10055026970804,1.34818047704175,0,"TRAIN","P_580"
"581",2.34829443506896,2.27099387627095,2.28629171941429,0,"TRAIN","P_581"
"582",2.26715521933511,2.18147004954517,1.61442043306306,0,"TRAIN","P_582"
"583",1.00626567425206,2.48342014150694,1.88071461673826,1,"TRAIN","P_583"
"584",2.32767174625769,1.34875515243039,0.982098853681237,0,"TRAIN","P_584"
"585",0.830900899134576,2.42985929409042,2.18978776643053,1,"TRAIN","P_585"
"586",1.403325275518,1.63975216867402,2.30368002876639,1,"TRAIN","P_586"
"587",0.554785119369626,1.64675371861085,1.81904040370136,1,"TRAIN","P_587"
"588",1.33203453430906,2.47548294207081,0.755404766183347,0,"TRAIN","P_588"
"589",1.80947432294488,1.2192075396888,2.07895777001977,1,"TRAIN","P_589"
"590",0.592705549206585,2.30258817970753,1.37461916869506,0,"TRAIN","P_590"
"591",0.935014728922397,1.95711666718125,2.2919400553219,1,"TRAIN","P_591"
"592",1.05450983718038,2.16182815982029,1.59200493665412,1,"TRAIN","P_592"
"593",1.83920754026622,0.853161464910954,0.557221318595111,0,"TRAIN","P_593"
"594",1.5496327765286,1.03139748005196,1.03968276362866,0,"TRAIN","P_594"
"595",2.25760354660451,0.77945731440559,1.25734126660973,0,"TRAIN","P_595"
"596",1.49147564359009,2.07355389371514,1.49410941824317,0,"TRAIN","P_596"
"597",0.59256913466379,0.826543778181076,0.784614109899849,1,"TRAIN","P_597"
"598",1.2372059696354,0.594868658110499,0.811677449382842,1,"TRAIN","P_598"
"599",1.1816058489494,2.35960704181343,0.767119701951742,0,"TRAIN","P_599"
"600",1.9757022773847,1.05155791621655,1.67394023900852,1,"TRAIN","P_600"
"601",0.884546673856676,1.53931543789804,2.23765143053606,1,"TRAIN","P_601"
"602",0.675007893703878,1.55666493857279,2.41207001497969,1,"TRAIN","P_602"
"603",1.21139469183981,1.71674643736333,1.47223619744182,0,"TRAIN","P_603"
"604",1.61759662395343,1.92637049872428,2.30845657829195,0,"TRAIN","P_604"
"605",2.22921233577654,1.00197347439826,1.82359172496945,1,"TRAIN","P_605"
"606",1.04689040640369,1.16721583763137,1.17289866320789,1,"TRAIN","P_606"
"607",0.831843525636941,1.87097478006035,1.51799471769482,1,"TRAIN","P_607"
"608",0.566491859033704,1.58493837574497,1.5113669205457,1,"TRAIN","P_608"
"609",1.32560701435432,1.74241744354367,1.8687483407557,1,"TRAIN","P_609"
"610",1.97460362082347,0.743230629712343,0.861862966790795,0,"TRAIN","P_610"
"611",0.559640716761351,1.01195325795561,1.01538275787607,1,"TRAIN","P_611"
"612",0.589003152213991,1.07307221367955,1.31099981768057,1,"TRAIN","P_612"
"613",1.40470756264403,0.772132680751383,1.94806516822428,0,"TRAIN","P_613"
"614",0.950948503334075,0.724326577037573,2.33825049223378,0,"TRAIN","P_614"
"615",1.40782791981474,1.27838908880949,2.0079935961403,0,"TRAIN","P_615"
"616",1.59952532174066,0.592949804849923,1.90423727454618,1,"TRAIN","P_616"
"617",0.909807440824807,0.612706926185638,1.66880054026842,0,"TRAIN","P_617"
"618",1.95191773120314,2.00504898047075,1.18212948367,1,"TRAIN","P_618"
"619",1.90372210089117,1.70284629054368,1.07506045745686,1,"TRAIN","P_619"
"620",1.78281776187941,2.28483352111652,1.24537701718509,1,"TRAIN","P_620"
"621",0.852301577571779,0.738188207615167,1.01880186004564,1,"TRAIN","P_621"
"622",0.687180396635085,1.13268097070977,2.24576309649274,0,"TRAIN","P_622"
"623",1.23735702224076,2.28352618496865,1.6117669288069,1,"TRAIN","P_623"
"624",1.00049288989976,0.54668124159798,1.4491490162909,1,"TRAIN","P_624"
"625",1.8156575220637,1.52880029985681,0.773283326532692,1,"TRAIN","P_625"
"626",1.64219248015434,1.18879448575899,1.95710005564615,1,"TRAIN","P_626"
"627",1.87468934757635,1.9431997849606,0.720363008324057,1,"TRAIN","P_627"
"628",0.647299554664642,2.47563626803458,1.35688227368519,0,"TRAIN","P_628"
"629",2.49732244061306,2.24503862997517,2.15953021822497,0,"TRAIN","P_629"
"630",1.09682206017897,2.05895763123408,2.34659133572131,1,"TRAIN","P_630"
"631",1.6189816580154,1.83561373222619,1.61586464336142,0,"TRAIN","P_631"
"632",0.984765784349293,0.776708321645856,2.2250935328193,0,"TRAIN","P_632"
"633",1.81588930170983,1.27959119714797,0.81903984118253,0,"TRAIN","P_633"
"634",1.51872273022309,0.625324699562043,2.00073047634214,1,"TRAIN","P_634"
"635",0.616536948829889,1.87562773795798,2.43536498816684,1,"TRAIN","P_635"
"636",1.17544446699321,2.41679528914392,1.03823992935941,0,"TRAIN","P_636"
"637",1.91842992044985,1.76503405719995,1.67383709782735,0,"TRAIN","P_637"
"638",1.49712622910738,1.82932639401406,0.824145656079054,0,"TRAIN","P_638"
"639",1.49434874812141,2.39116390468553,0.917536038439721,0,"TRAIN","P_639"
"640",1.01025199284777,2.18046251358464,0.761851121671498,0,"TRAIN","P_640"
"641",1.59452673606575,1.57568214321509,0.577153887599707,1,"TRAIN","P_641"
"642",1.72490029549226,0.75569656630978,0.795067939907312,0,"TRAIN","P_642"
"643",1.67823826568201,1.48068570671603,1.76053979480639,1,"TRAIN","P_643"
"644",1.54521027486771,1.48273953935131,1.34888009913266,0,"TRAIN","P_644"
"645",1.27342710644007,2.22888571722433,0.992502681910992,0,"TRAIN","P_645"
"646",2.00313201732934,1.73865789966658,0.649602437857538,1,"TRAIN","P_646"
"647",1.85634137084708,1.96791529702023,1.91258175997064,0,"TRAIN","P_647"
"648",0.679128592368215,0.870158505160362,1.50322352349758,0,"TRAIN","P_648"
"649",1.39270704938099,1.86538552353159,2.18894222052768,1,"TRAIN","P_649"
"650",2.30568624241278,0.875537366140634,0.894792161881924,0,"TRAIN","P_650"
"651",1.30143235065043,1.08099289610982,2.16740265535191,0,"TRAIN","P_651"
"652",2.03474778914824,1.29551553633064,0.785698868799955,0,"TRAIN","P_652"
"653",2.09754924336448,1.13083126861602,0.546414406504482,0,"TRAIN","P_653"
"654",1.69579101493582,2.14139175741002,0.78045982401818,1,"TRAIN","P_654"
"655",0.690633837133646,2.26494369516149,2.32527447352186,1,"TRAIN","P_655"
"656",0.51072514988482,1.04350225673988,0.521807440556586,1,"TRAIN","P_656"
"657",0.514645030256361,0.947285123169422,1.60769377322868,0,"TRAIN","P_657"
"658",2.38897970877588,2.35513178724796,2.37292065517977,0,"TRAIN","P_658"
"659",1.21378204738721,1.03232872346416,0.711039267480373,1,"TRAIN","P_659"
"660",2.15100306039676,1.67110493266955,0.917247356846929,1,"TRAIN","P_660"
"661",2.48139583645388,1.43860157113522,1.43853171449155,0,"TRAIN","P_661"
"662",1.10590789699927,1.48268576245755,0.861843454651535,1,"TRAIN","P_662"
"663",2.12913991790265,2.03165750391781,2.37629222031683,0,"TRAIN","P_663"
"664",0.670596218667924,2.38371325889602,1.00424256548285,0,"TRAIN","P_664"
"665",1.88961933692917,0.820424942765385,2.00061076739803,1,"TRAIN","P_665"
"666",0.871048546396196,1.13481871737167,0.78761362330988,1,"TRAIN","P_666"
"667",0.548947438597679,2.37111195037141,2.42464683158323,1,"TRAIN","P_667"
"668",1.30384235875681,1.56305394601077,0.926495629362762,0,"TRAIN","P_668"
"669",2.11788669228554,2.02363700745627,0.706719439011067,1,"TRAIN","P_669"
"670",0.806086190510541,1.11215034825727,2.33839932456613,0,"TRAIN","P_670"
"671",1.62711896095425,1.74780131317675,0.876269155181944,1,"TRAIN","P_671"
"672",2.34492982039228,1.59394697891548,1.29175189789385,1,"TRAIN","P_672"
"673",1.76718073198572,1.23511480726302,1.24441699823365,0,"TRAIN","P_673"
"674",0.97646007547155,1.1064707855694,2.26772968703881,0,"TRAIN","P_674"
"675",1.08801512559876,1.70417811302468,1.01932039391249,0,"TRAIN","P_675"
"676",0.798362855333835,0.717065280303359,1.87106541311368,0,"TRAIN","P_676"
"677",1.92267037089914,1.8794743642211,1.87110323645175,0,"TRAIN","P_677"
"678",2.37812994047999,1.24146484397352,1.54067151853815,1,"TRAIN","P_678"
"679",1.45728139439598,2.3421746622771,0.656410851981491,0,"TRAIN","P_679"
"680",2.17726738704368,1.95873867208138,1.25149460555986,1,"TRAIN","P_680"
"681",0.638445236720145,1.64838789962232,2.44141628686339,1,"TRAIN","P_681"
